Id,asm,bytes,00,01,02,03,04,05,06,07,08,09,0A,0B,0C,0D,0E,0F,10,11,12,13,14,15,16,17,18,19,1A,1B,1C,1D,1E,1F,20,21,22,23,24,25,26,27,28,29,2A,2B,2C,2D,2E,2F,30,31,32,33,34,35,36,37,38,39,3A,3B,3C,3D,3E,3F,40,41,42,43,44,45,46,47,48,49,4A,4B,4C,4D,4E,4F,50,51,52,53,54,55,56,57,58,59,5A,5B,5C,5D,5E,5F,60,61,62,63,64,65,66,67,68,69,6A,6B,6C,6D,6E,6F,70,71,72,73,74,75,76,77,78,79,7A,7B,7C,7D,7E,7F,80,81,82,83,84,85,86,87,88,89,8A,8B,8C,8D,8E,8F,90,91,92,93,94,95,96,97,98,99,9A,9B,9C,9D,9E,9F,A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,AA,AB,AC,AD,AE,AF,B0,B1,B2,B3,B4,B5,B6,B7,B8,B9,BA,BB,BC,BD,BE,BF,C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,CA,CB,CC,CD,CE,CF,D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,DA,DB,DC,DD,DE,DF,E0,E1,E2,E3,E4,E5,E6,E7,E8,E9,EA,EB,EC,ED,EE,EF,F0,F1,F2,F3,F4,F5,F6,F7,F8,F9,FA,FB,FC,FD,FE,FF,??,Class,pop,jz,not,jmp,jne,add,mov,cmp,nop,mul,shl,xor,dec,jae,jnz,ja,shr,jbe,lea,ret,and,call,jb,xchg,je,sub,push,div,or,inc,test,idiv,imul
bmQTphu5qdLaNjVcAKn9,965394,460288,25340,701,235,391,527,344,212,185,353,204,155,144,378,686,176,218,365,185,146,212,349,682,179,149,332,219,155,170,351,161,168,161,365,493,323,384,433,535,274,547,295,473,291,544,346,670,316,935,333,347,286,346,279,358,278,371,280,332,290,345,328,463,305,393,429,2050,294,391,343,950,311,384,385,400,266,363,397,857,280,417,511,502,427,373,386,729,299,367,381,373,454,1339,384,376,294,355,1456,1866,439,611,402,638,448,409,389,415,286,364,401,408,377,476,355,331,392,439,541,506,2175,365,387,440,289,356,324,403,290,231,211,355,141,549,170,153,151,147,238,926,236,1232,188,176,137,159,169,144,149,156,227,208,155,142,162,201,168,178,192,155,158,170,213,416,149,396,1093,242,213,248,235,152,154,209,267,170,225,178,211,160,151,158,224,188,165,194,169,183,167,156,173,154,156,207,236,263,292,179,209,169,171,340,169,190,200,171,224,163,190,152,285,321,202,294,211,192,295,167,179,294,159,223,193,195,174,164,226,700,170,160,202,214,213,173,520,469,246,225,326,213,263,218,342,508,154,188,442,391,459,496,874,639,678,752,1081,501,384,3329,9008,8,29,78,0,71,0,419,2532,178,0,0,31,11,12,0,68,1,1,1,17,0,11,204,2,6,0,362,393,0,18,7,3,0,3
5xRWbQ4TDyvmXr8OBitc,1419539,445440,25203,675,247,409,245,264,192,278,203,171,198,252,238,675,224,348,187,131,138,269,196,633,153,205,1096,289,134,273,179,182,176,211,403,613,344,496,512,422,322,468,317,415,342,596,512,457,315,450,492,410,324,423,439,422,326,449,408,407,303,436,486,498,348,457,557,1954,287,439,481,1015,301,412,437,449,334,414,430,818,330,419,485,542,1360,960,343,768,341,446,303,434,395,457,319,432,321,448,360,508,469,517,589,585,613,431,367,462,397,411,904,454,603,506,341,405,402,490,501,533,373,381,349,454,335,377,318,432,312,183,224,391,171,579,170,186,134,173,227,863,293,1232,150,168,165,157,182,150,300,264,159,146,178,151,157,172,286,170,171,165,157,156,156,389,716,363,168,193,201,157,182,124,400,149,166,206,183,180,173,151,482,158,162,231,250,297,169,189,175,162,170,165,185,242,229,210,213,162,219,151,191,323,165,158,184,158,160,160,178,184,218,186,190,277,218,167,302,163,193,158,199,154,162,201,195,166,230,172,180,189,282,235,239,1120,470,268,230,278,356,251,227,289,344,171,163,201,378,265,433,530,856,593,652,759,1000,502,406,3361,5836,8,24,70,0,67,0,377,2369,162,2,0,16,8,5,0,61,0,0,1,17,0,14,170,2,5,0,378,400,0,17,5,3,0,2
5uzg4kBi2Qpt8lfWVH9P,1592687,445440,19915,647,275,419,293,368,220,536,268,228,274,252,222,581,226,817,265,229,232,208,255,573,236,267,323,240,260,323,235,229,243,532,238,328,293,304,451,317,260,316,386,310,270,393,487,322,295,300,514,308,309,305,343,294,300,331,389,333,291,282,398,393,410,553,540,1563,382,351,379,875,395,347,438,1276,1688,367,324,711,338,319,427,395,444,372,332,662,333,348,323,365,377,316,281,348,354,369,377,1606,334,349,357,515,310,318,308,367,341,286,317,362,372,397,340,301,369,384,507,550,2665,343,294,349,291,328,332,366,288,295,331,412,289,651,294,270,313,298,291,991,315,1158,460,528,340,257,251,225,306,234,224,235,244,219,240,244,251,232,227,225,253,241,235,469,317,465,232,213,332,224,253,242,301,247,204,225,278,278,221,221,354,250,317,1083,386,300,325,303,327,272,255,283,358,285,368,976,387,623,311,264,292,499,247,411,264,381,308,231,289,361,221,222,232,235,227,225,236,230,241,243,223,201,242,199,245,247,260,238,299,222,242,235,232,225,480,291,274,281,277,211,232,299,346,237,237,251,333,275,432,880,1018,301,244,219,688,271,239,2183,6972,8,50,62,0,74,0,358,2130,167,1,0,22,14,38,0,74,0,3,46,28,0,17,171,1,20,0,293,333,0,14,15,3,0,2
Hquc0fQsa6RVd3eDJOPv,2665951,1395712,81560,997,631,421,479,332,300,248,630,131,260,163,481,189,253,419,493,187,830,116,378,195,97,134,212,96,98,110,326,72,99,80,2577,82,208,88,1871,161,206,293,136,80,101,93,135,175,344,76,151,135,124,167,106,105,59,85,117,118,145,298,116,129,94,89,392,328,199,309,302,759,252,164,249,183,55,97,215,491,142,163,625,165,212,417,194,272,278,510,164,153,84,121,118,141,136,167,104,1289,269,894,812,3327,428,384,492,1541,1131,84,1106,637,1415,1324,1016,145,1819,1419,2091,1624,422,102,250,172,124,70,165,253,91,74,406,145,171,411,255,305,105,98,116,481,64,954,87,325,67,81,772,68,86,73,121,117,76,93,157,69,61,40,92,34,82,44,124,256,47,36,63,57,31,72,116,90,27,33,60,55,35,55,126,30,70,63,101,42,66,83,96,69,51,66,86,28,73,73,977,579,139,169,149,565,188,518,283,127,45,84,139,38,65,67,110,82,87,81,97,33,44,53,164,83,43,102,106,66,38,37,198,60,49,46,152,62,53,81,677,603,92,203,292,71,41,46,170,67,63,63,224,43,264,76,239,85,75,62,307,92,127,4435,229400,8,301,539,2,279,0,96,1863,506,9,3,3,96,36,0,135,4,5,27,226,0,90,528,21,2,0,62,1830,0,42,83,360,0,2
HqX48iTlfj6goR3JFWwG,1546959,445440,25456,669,224,353,247,296,150,464,225,152,173,174,191,609,163,734,185,179,168,188,173,553,169,172,253,164,202,284,203,201,158,492,180,356,321,362,443,381,286,382,388,353,276,486,494,366,317,355,516,362,304,355,359,363,291,425,398,352,311,348,384,426,385,509,503,1612,384,363,385,892,368,352,402,1317,1641,418,318,771,341,351,430,448,422,370,304,705,290,379,284,370,415,370,309,361,295,382,349,1522,307,408,375,549,399,367,315,407,310,351,334,375,368,421,305,332,375,425,442,514,2429,301,325,420,254,323,276,374,254,198,204,347,173,532,221,184,222,172,189,845,283,1093,355,403,234,170,166,174,253,162,174,177,184,154,176,194,220,162,201,161,173,189,154,398,263,407,184,177,281,181,166,169,226,191,196,180,239,221,178,164,244,170,242,1008,263,234,180,198,259,155,184,145,233,237,240,822,240,489,224,139,226,417,176,342,225,337,249,161,245,309,246,231,255,304,221,205,320,189,184,194,186,165,185,161,192,196,208,159,213,191,177,209,218,196,434,232,217,232,232,225,207,264,303,192,169,204,296,259,411,510,917,627,726,693,1091,532,400,3301,6972,8,51,63,1,76,0,358,2147,171,1,0,23,16,45,0,72,1,1,2,27,0,19,173,1,24,0,297,333,0,19,20,8,0,2
HnZ5MNaCpu0k7d3vPwfE,2356260,1276928,60111,687,318,462,441,350,193,227,348,173,127,140,186,109,100,266,262,134,102,111,167,106,107,98,135,127,114,942,164,104,120,186,356,99,527,350,236,114,116,132,207,109,123,534,456,140,435,136,319,108,139,1177,167,154,120,157,215,128,121,193,149,136,136,481,771,584,839,432,521,391,179,118,179,232,93,391,227,353,168,231,215,123,172,243,275,213,397,161,137,85,100,124,259,110,117,172,229,390,152,289,244,811,248,234,234,409,135,172,423,227,377,401,4226,134,464,279,469,220,123,220,209,171,73,126,96,195,110,171,708,270,94,241,114,82,103,141,294,160,77,296,125,111,102,175,144,98,105,114,101,75,101,100,145,394,118,82,87,91,87,124,184,91,183,126,430,162,106,91,138,92,1642,108,119,101,140,99,204,100,101,143,158,103,72,144,145,73,114,367,91,73,135,100,291,105,110,123,147,115,265,213,170,93,97,74,210,103,74,116,148,115,83,95,128,114,111,79,136,130,197,119,165,90,87,105,255,114,134,157,163,123,99,158,266,248,98,181,152,119,145,116,235,86,125,168,164,157,103,148,267,176,152,195,330,156,227,5977,229800,8,120,26,0,71,0,133,704,169,6,2,2,96,124,0,29,8,3,14,17,0,77,38,3,80,0,108,225,8,81,92,37,0,16
hStvL36JYZfqk1XWr2dN,2480066,4409856,20137,2829,2111,1925,3637,2131,3213,1826,2405,1773,2114,1900,2119,1946,2652,1769,2270,1569,1655,1464,2043,1776,2624,1665,1788,1388,1457,1634,1935,1524,2194,1468,1997,1526,1421,1253,1605,1269,2271,1509,1647,1297,1384,1496,1473,1365,2249,1315,1734,1083,1164,1207,1537,1190,2393,1494,1517,1132,1252,1543,1343,1146,1886,1202,2038,1569,1673,1585,1593,1972,2329,1447,1788,1263,1298,1228,1340,1458,2118,1197,2159,1346,1328,1394,1591,1386,2372,1378,1759,1109,1410,1391,1251,1356,1830,1194,1809,1577,1219,1109,1334,1098,2136,1080,1845,1323,1324,1127,1641,1651,2222,1249,1754,957,1074,1009,1849,1716,2339,1392,1422,968,844,1046,1188,1048,1870,1279,2721,1593,1559,1633,1610,1456,2372,1323,1552,1473,1454,1661,1237,1398,1960,1067,1675,1031,1086,1006,1102,1027,1770,991,1185,890,1026,1131,1122,869,1728,961,1578,1442,1198,1081,1265,1032,1912,1119,1351,1085,1181,1047,1264,1226,1892,1061,1969,1362,971,899,1424,1139,2400,1293,1640,897,1215,1272,1068,915,1872,1208,1809,1475,1400,1520,1249,1158,2034,1368,1279,1017,837,871,983,848,1644,1098,1627,1118,1100,1131,1297,1051,2002,1161,1791,976,1470,1417,1249,1174,1795,1266,1730,1199,984,993,1674,721,1581,958,1414,968,985,1698,1323,1163,1804,1164,1642,994,806,831,1165,859,1866,1219,1617,691,922,927,1162,882,1878,5840,817200,8,10,4,0,17,0,22,45,8,0,1,1,4,3,0,12,3,1,1,8,0,4,5,5,4,0,18,22,0,8,17,0,0,1
hS1lyzcapZusPmKUv34W,31162951,2935763,3013,2981,2963,3070,3019,3040,3014,3249,3068,3045,3077,3097,3091,3097,3083,3311,3044,3059,3176,3030,3186,2977,3110,3154,2997,3000,3029,3115,3119,3176,3364,3375,3093,3098,2973,3186,2962,3048,3076,3102,3027,2992,3078,3072,3068,3115,3278,3226,3090,2979,3079,3031,3105,3088,3169,3258,3187,3043,3162,3282,3080,3230,3327,3589,3088,3130,3043,3143,3172,3026,3025,3197,3034,3057,3003,3083,3060,3050,3165,3262,3145,3133,3181,3034,3025,3063,3023,3173,3061,3065,3161,3209,3235,3222,3260,3362,3024,3172,2984,3146,3097,3060,3080,3227,3134,3057,3169,3204,3124,3047,3173,3349,3216,3163,3201,3255,3168,3221,3207,3315,3227,3135,3256,3457,3334,3354,3439,3503,2987,3111,3108,3236,3122,3016,3053,3252,3035,3121,3135,3115,3001,3203,3121,3329,3126,2999,3085,3023,2978,3046,3013,3244,3137,3093,3041,3161,3085,3164,3251,3306,3107,3112,3046,3131,2976,3192,3036,3274,3099,3114,3060,3189,3096,3159,3140,3289,3053,3084,3087,3184,3021,3088,3059,3277,3120,3223,3121,3075,3187,3432,3403,3523,3044,3156,3091,3171,3160,3194,3125,3209,3121,3164,3121,3273,3105,3167,3131,3335,3145,3314,3064,3254,3103,3171,3051,3257,3156,3220,3077,3211,3156,3267,3342,3392,3054,3260,3191,3138,3232,3265,3160,3364,3263,3186,3148,3326,3231,3314,3331,3517,3238,3270,3251,3312,3320,3285,3238,3423,3363,3348,3400,3518,3457,3458,3427,3566,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64SxkBKApurs93Qv5oce,1166471,1262080,41572,1676,728,248,1829,1228,540,182,253,361,276,308,244,403,136,327,240,169,187,137,323,196,129,168,167,122,207,204,175,104,143,295,971,147,149,146,189,128,146,305,180,121,180,173,157,185,224,344,332,414,321,276,277,207,196,375,237,209,253,230,366,330,293,230,354,457,171,255,721,680,264,187,183,246,179,328,277,321,440,332,422,185,264,281,338,286,189,180,183,135,135,146,156,141,119,268,156,4642,3082,3353,3215,1145,262,183,233,604,109,170,405,864,658,741,664,177,905,559,1019,312,280,187,219,277,135,211,151,180,150,160,1862,442,198,199,132,152,119,99,118,202,295,296,132,160,127,100,177,126,134,119,191,284,174,103,130,129,131,153,226,203,372,115,251,141,172,132,179,170,136,122,191,174,130,114,174,126,152,150,298,157,163,114,223,167,127,211,199,140,101,111,150,105,125,127,223,210,117,156,144,112,285,204,184,124,109,123,140,108,144,160,193,126,113,115,183,121,130,127,178,144,120,143,201,142,140,123,149,128,145,132,194,144,126,106,209,239,130,137,201,121,124,118,139,98,114,120,180,108,118,121,234,134,152,140,160,104,112,882,229768,8,13,20,0,43,0,67,499,110,0,0,0,29,37,0,19,0,0,7,11,0,29,29,0,1,0,45,73,0,35,30,0,0,0
hIDK0p1PAiJdL87CzG69,960863,460288,25206,694,212,373,525,311,191,185,321,202,175,176,350,701,169,226,376,193,179,206,361,687,146,148,294,241,158,177,352,172,178,192,369,532,347,403,449,550,291,568,317,462,309,558,349,687,343,966,324,423,336,383,324,371,329,379,355,364,330,358,341,515,343,632,471,2105,320,406,398,999,304,416,428,703,319,393,453,908,333,446,559,518,461,390,418,759,296,403,402,421,486,1389,398,410,312,406,1485,984,475,666,403,643,483,406,396,433,305,356,393,395,382,475,345,347,381,833,538,539,412,376,417,427,298,367,340,414,300,228,222,347,149,562,179,172,142,147,225,903,241,1271,181,174,144,158,173,147,159,150,218,222,161,124,163,180,199,163,181,173,148,174,202,420,149,410,1093,243,187,244,250,159,156,209,258,161,217,152,212,142,162,123,219,216,164,183,182,173,148,157,173,156,146,233,219,241,314,149,210,160,190,296,171,170,190,192,205,175,178,146,291,303,186,292,217,165,282,181,175,292,172,196,178,176,176,165,203,699,173,176,182,234,214,156,499,494,240,209,315,227,268,203,345,495,195,191,438,364,470,491,871,668,680,753,1045,477,396,3337,9008,8,28,77,1,73,0,420,2531,180,3,0,30,14,12,0,66,1,0,4,17,0,12,153,2,4,0,363,383,0,16,6,3,0,1
hGrRVejLFzNtXcBW6s2p,1010762,460288,19798,687,279,455,605,393,282,239,384,233,236,218,423,655,212,271,461,255,242,241,400,702,233,214,358,284,217,198,400,200,198,228,425,460,277,300,418,491,272,467,287,383,263,497,309,569,320,887,339,303,253,333,317,305,288,282,270,288,311,282,317,405,299,424,453,2008,305,360,362,893,306,346,416,335,282,293,404,811,308,336,525,440,449,350,419,704,348,336,424,371,443,1328,379,331,321,353,1466,2284,440,577,383,561,329,340,369,366,304,302,386,359,362,380,322,292,358,387,588,532,3117,341,342,344,303,328,343,360,298,289,315,405,257,688,296,252,237,266,309,1015,271,1330,282,280,296,269,245,233,210,201,237,273,219,229,209,249,213,233,206,232,208,229,263,502,239,487,1154,276,250,310,316,228,206,318,329,229,250,257,233,226,244,248,252,273,295,275,340,290,271,238,263,285,269,292,348,429,440,342,318,247,255,384,231,248,238,249,259,218,244,204,302,321,200,256,226,216,213,229,236,347,232,239,235,206,236,238,243,767,264,226,241,242,264,220,534,546,284,267,402,223,265,230,363,532,199,221,452,357,498,846,971,321,220,262,656,227,209,2195,9008,8,35,77,1,73,0,423,2533,184,0,1,31,12,12,0,66,1,2,3,17,0,17,173,1,8,0,364,389,0,15,9,4,0,2
62lqxRWE40MgbnzAIwtU,813554,1707520,36630,501,340,459,358,278,309,420,377,273,282,228,342,288,254,604,332,269,216,208,267,292,241,225,223,225,288,270,321,307,248,355,614,271,274,273,309,319,412,259,317,249,243,292,226,249,320,253,243,275,298,264,284,209,218,252,238,219,248,233,260,210,218,225,232,307,236,250,285,849,235,235,247,230,270,203,263,557,238,229,362,271,292,243,255,623,234,251,224,205,239,216,261,262,209,220,294,425,227,340,304,581,8629,267,310,445,238,216,379,324,435,466,481,212,488,456,560,494,243,1705,508,251,280,200,221,358,223,292,455,378,263,407,257,247,223,677,1722,497,314,924,259,285,233,364,308,218,227,270,214,217,252,226,253,245,233,276,238,212,243,231,308,208,222,206,248,244,255,265,241,241,10282,281,227,238,233,273,276,219,223,223,253,230,277,246,220,222,248,274,245,249,235,224,330,236,224,307,320,252,431,485,282,285,288,260,409,240,238,243,280,269,259,210,253,219,214,223,268,249,231,250,329,220,249,245,479,283,264,291,391,317,294,315,445,261,254,298,483,355,808,405,506,429,474,481,603,508,454,558,689,474,441,450,599,468,539,6417,327916,8,36,130,0,109,0,191,1247,213,0,0,4,27,1,0,50,0,7,9,50,0,38,131,0,0,0,64,340,0,30,0,0,0,4
5sLXK39w4fkSzAVi1Q6U,1278654,1158144,34621,605,331,408,347,192,2224,244,292,228,227,223,182,241,199,183,210,115,90,93,92,95,119,135,166,127,118,97,106,68,111,81,293,78,495,59,79,121,57,72,107,86,65,56,146,80,106,108,178,86,100,516,116,70,72,86,111,113,74,103,133,153,138,135,109,278,141,200,308,291,131,167,133,190,83,103,208,135,100,127,150,74,170,187,158,227,86,238,62,116,77,59,66,98,92,75,98,384,119,252,297,905,1667,173,176,541,77,96,408,10745,431,445,292,134,479,339,610,240,146,213,131,175,87,58,78,118,69,118,511,181,74,142,57,84,104,91,203,142,62,234,71,99,67,139,93,68,85,62,74,95,107,58,80,790,65,66,90,67,71,67,88,63,84,60,93,110,145,90,73,101,80,52,68,92,97,53,135,69,151,69,105,82,79,128,85,58,61,142,66,65,83,56,195,59,60,81,96,60,66,225,101,50,150,71,585,47,52,70,104,50,62,59,99,48,86,66,94,67,65,51,84,67,65,38,118,57,85,120,79,94,45,77,124,511,67,62,131,52,51,64,190,62,181,110,94,143,56,237,193,88,103,126,158,105,145,3319,230884,8,22,19,1,73,0,64,324,87,0,0,0,21,17,0,18,0,0,7,13,0,22,28,0,4,0,42,69,0,20,31,0,0,0
5rlfRGhezLMBpsV9YJt8,1063982,460288,20227,694,300,487,283,343,231,239,275,214,233,207,261,649,198,282,264,230,212,207,219,619,239,214,225,243,224,220,205,244,225,199,262,333,294,308,277,311,281,309,329,348,230,457,260,380,290,277,378,387,284,381,353,368,360,257,475,1250,419,342,453,444,322,412,474,1804,295,356,649,916,315,328,390,344,283,308,542,719,307,306,578,391,489,322,452,703,336,335,1315,823,327,342,413,401,352,445,406,2175,319,365,455,533,313,266,387,487,333,353,698,346,384,363,303,277,400,438,678,505,3746,336,318,355,270,318,911,345,321,305,319,408,288,644,285,297,219,242,292,955,281,1287,309,303,266,248,237,242,241,234,242,279,216,236,235,278,222,252,208,227,235,231,218,481,208,430,242,227,231,233,227,276,234,236,253,255,224,215,503,231,807,221,300,244,278,244,490,331,401,250,417,372,284,287,367,469,384,352,289,330,1089,483,196,298,227,239,242,283,251,197,269,326,272,239,224,329,234,215,228,293,235,234,261,291,213,213,258,247,313,208,251,289,217,223,462,327,264,268,389,261,216,224,356,260,212,220,429,289,448,867,1035,380,250,240,523,325,433,2336,8564,8,25,70,0,70,0,395,2294,177,3,0,23,19,7,0,63,0,0,9,16,0,14,181,2,6,0,325,392,1,16,8,5,0,0
KIdHiQmorRG90vEcnbp7,7608175,13541376,82912,7084,3950,5120,6499,3227,2270,2855,3573,2243,2389,2369,3449,1878,2240,8295,4120,1783,1955,1708,3707,1847,1879,1583,2806,1546,1541,1570,2894,1817,1882,1877,3444,1660,1656,1665,8150,1799,1592,1537,2564,1621,1518,2316,2149,1511,1604,1483,2092,1642,1745,3138,1894,1552,1406,1449,1978,2417,1703,3434,2749,1722,1650,1718,2572,1891,2026,2376,6394,3215,1934,1698,2038,1620,1627,1565,2467,2074,1708,1621,2858,2020,1772,2351,3388,2089,2287,2098,2028,2255,1581,1839,2149,2330,2210,2629,2405,1891,1701,1571,2058,2149,2245,1435,1936,1817,2253,1593,2164,1415,1738,1798,2010,1440,2050,2200,4588,4286,1635,1644,1801,1559,1505,1458,2377,2105,1855,1731,3887,2502,1625,8803,4311,5765,1618,1588,2254,4937,2261,11286,1861,4186,1852,1732,2044,1716,1847,1527,1985,1960,1700,1535,1752,1486,1423,1407,1628,1604,1359,1481,2016,1588,1466,1665,1709,1537,1381,1354,1659,1418,1445,1497,1657,1432,1422,1380,1867,1396,1496,1374,1623,1504,2035,1531,2091,1615,1644,1445,1850,1513,1651,1671,4764,3716,2101,3021,2648,1668,1995,2644,2104,2209,1700,1417,3156,1444,1627,1537,3047,1814,2137,1834,1648,1498,1609,1636,2080,1536,1429,1606,1684,1619,1428,1658,2954,1924,2184,1578,2010,1429,1554,1519,4761,3756,1649,2762,2072,1516,1529,1577,2736,1632,1615,1714,1993,1495,2237,1819,3312,2115,2059,1972,2789,2733,2988,16968,3066184,8,2458,3801,50,3041,0,4125,15829,6002,21,14,946,1739,254,0,3173,95,169,79,2020,0,1327,2614,140,11,0,1498,5053,18,823,527,2753,4,224
KHQJDZ7toAnaeLSifmIv,1057697,460288,21640,719,250,450,583,383,266,261,397,235,232,208,407,679,251,262,444,253,224,238,430,720,251,207,368,256,222,200,401,228,210,239,443,412,319,301,400,496,275,455,282,374,255,473,301,575,315,848,297,338,271,293,294,264,255,299,290,285,288,305,324,425,305,323,406,2047,267,339,355,881,298,344,361,298,308,308,392,819,316,383,569,447,444,323,431,688,275,378,369,352,380,1287,373,315,278,313,1471,1915,420,562,368,593,308,329,362,393,279,304,400,370,380,422,339,285,362,404,509,466,2428,316,353,310,283,326,308,376,286,305,290,389,238,635,250,253,227,239,288,969,232,1331,236,257,245,231,257,234,239,222,267,316,239,222,233,227,239,212,228,265,246,249,255,518,236,496,1136,287,252,339,308,232,273,288,300,231,268,234,260,235,222,239,320,293,253,281,261,223,246,247,270,251,269,269,297,362,399,274,282,246,336,427,311,272,277,245,329,276,271,225,375,350,247,301,277,271,243,239,289,394,277,285,280,258,251,268,309,799,302,250,311,292,299,255,576,594,304,293,425,289,298,276,444,567,248,234,514,344,281,241,512,279,269,272,701,241,285,1863,9008,8,30,78,0,76,0,418,2544,179,1,0,31,9,8,0,67,0,0,57,17,0,21,204,1,7,0,364,393,0,18,7,4,0,1
JD21YPXin4hOUcCjs39r,3688942,1484800,42706,2430,2037,1596,627,391,238,221,289,155,201,216,277,194,255,276,2125,659,230,190,226,200,179,205,267,229,237,483,337,313,316,395,3252,414,405,432,479,482,344,227,204,181,324,181,188,181,201,207,291,262,255,241,263,239,230,199,275,246,212,236,269,236,187,230,1945,270,207,264,263,634,300,281,549,327,276,257,353,465,279,301,397,245,314,364,357,329,310,422,298,250,392,438,898,255,200,166,222,357,206,279,331,637,281,261,447,449,147,213,438,229,342,351,576,1345,398,315,481,825,235,237,272,243,214,234,261,293,208,12364,2479,1429,747,403,359,232,216,224,274,263,217,372,292,304,713,125,843,549,241,145,208,154,135,162,134,137,145,182,242,212,132,115,200,111,150,139,200,150,143,165,198,135,170,124,201,189,152,228,272,267,2339,425,425,323,302,328,434,325,273,304,354,263,327,412,1613,268,343,299,338,303,556,396,355,317,314,320,387,461,306,344,410,364,338,495,392,368,383,390,475,458,724,551,218,167,157,212,214,177,258,222,253,246,226,276,334,576,278,297,508,366,3468,922,1068,817,796,971,1075,2101,237,269,344,246,402,419,8889,297,243,2460,238340,8,281,45,5,150,0,223,1125,348,23,4,5,193,231,0,47,36,9,35,39,0,211,67,34,230,0,210,465,7,192,223,107,21,49
5PoseIX8Ak7x24hKQuNE,1005969,460288,19749,725,306,453,568,385,249,252,406,237,243,238,405,661,215,284,443,253,249,221,423,702,225,226,385,308,207,200,402,210,238,241,413,990,710,298,368,452,264,442,305,376,239,440,296,592,279,849,271,310,249,299,275,294,248,284,250,268,305,280,315,447,301,402,437,1998,274,342,367,880,296,322,407,344,278,302,408,831,284,345,542,415,437,307,429,746,297,340,420,351,401,1351,383,347,308,332,1477,2242,450,556,358,568,350,345,366,396,271,288,369,334,348,393,326,271,354,366,530,534,3083,325,358,327,318,307,341,366,300,309,331,379,271,676,292,261,260,245,323,1030,270,1346,283,299,257,257,230,221,199,231,266,299,200,217,230,229,213,224,200,220,239,219,274,483,223,459,1130,272,262,319,327,234,208,260,295,253,261,204,240,230,235,235,272,257,290,262,324,267,264,279,255,272,257,271,324,416,443,361,310,261,265,395,233,253,244,249,277,227,250,200,306,343,201,240,230,215,244,224,209,352,208,243,254,213,222,230,270,744,258,203,249,263,215,210,544,564,292,265,384,237,260,207,363,535,213,239,463,350,502,824,989,336,224,278,648,241,217,2181,9008,8,33,77,0,71,0,422,2532,179,0,0,30,12,7,0,66,2,0,1,16,0,19,191,1,7,0,361,383,0,18,17,1,0,5
5HogDrBCQJuV0qhzLsk3,1016549,460288,19857,724,301,466,572,387,242,246,413,246,224,230,417,683,242,243,437,253,228,244,398,693,217,204,386,275,244,230,358,200,223,220,432,438,283,269,383,471,257,451,284,393,239,459,297,579,273,856,306,326,273,277,316,312,287,297,301,292,295,278,321,405,283,411,429,2005,312,357,375,907,309,323,393,343,289,292,397,825,281,375,519,446,466,342,416,712,325,338,379,372,466,1330,412,336,338,350,1481,2354,474,570,353,562,329,322,367,352,305,296,380,344,360,369,346,281,366,402,541,519,3279,316,357,337,309,330,368,371,292,284,303,402,236,654,300,254,245,265,335,1045,265,1332,298,304,231,249,258,237,221,259,278,287,230,247,235,236,231,193,197,231,251,232,276,494,222,432,1135,267,248,352,328,223,204,272,298,245,266,209,244,221,214,238,300,268,325,253,342,280,252,252,297,279,264,296,360,419,456,335,326,227,260,373,232,229,233,238,268,212,249,207,310,338,217,233,222,220,202,216,207,316,214,239,237,238,227,198,270,743,259,227,262,235,236,217,559,557,309,264,368,193,268,224,383,547,220,243,461,352,498,855,975,332,230,241,668,231,231,2193,9008,8,29,77,0,75,0,420,2549,178,0,0,30,18,7,0,67,1,0,13,16,0,14,137,1,8,0,368,389,0,18,11,9,1,4
